id,diff_bank_count
55991,2.0
55992,3.0
55993,1.0
55994,2.0
55995,3.0
55996,4.0
55997,1.0
55998,1.0
55999,1.0
56000,1.0
56001,1.0
56002,1.0
56003,1.0
56004,1.0
56005,1.0
56006,1.0
56007,2.0
56008,1.0
56009,2.0
56010,1.0
56011,1.0
56012,4.0
56013,8.0
56014,6.0
56015,4.0
56016,1.0
56017,4.0
56018,5.0
56019,2.0
56020,4.0
56021,1.0
56022,6.0
56023,4.0
56024,1.0
56025,1.0
56026,2.0
56027,1.0
56028,2.0
56029,1.0
56030,1.0
56031,6.0
56032,1.0
56033,8.0
56034,1.0
56035,1.0
56036,1.0
56037,4.0
56038,1.0
56039,2.0
56040,6.0
56041,4.0
56042,5.0
56043,1.0
56044,1.0
56045,2.0
56046,8.0
56047,4.0
56048,3.0
56049,1.0
56050,1.0
56051,2.0
56052,6.0
56053,2.0
56054,3.0
56055,1.0
56056,2.0
56057,4.0
56058,1.0
56059,3.0
56060,3.0
56061,1.0
56062,3.0
56063,1.0
56064,4.0
56065,4.0
56066,2.0
56067,1.0
56068,1.0
56069,1.0
56070,3.0
56071,2.0
56072,3.0
56073,2.0
56074,3.0
56075,1.0
56076,1.0
56077,2.0
56078,2.0
56079,1.0
56080,3.0
56081,1.0
56082,3.0
56083,8.0
56084,3.0
56085,7.0
56086,1.0
56087,1.0
56088,4.0
56089,3.0
56090,4.0
56091,4.0
56092,1.0
56093,1.0
56094,1.0
56095,0.0
56096,1.0
56097,3.0
56098,3.0
56099,1.0
56100,8.0
56101,1.0
56102,1.0
56103,2.0
56104,0.0
56105,3.0
56106,5.0
56107,1.0
56108,5.0
56109,1.0
56110,1.0
56111,1.0
56112,4.0
56113,1.0
56114,2.0
56115,3.0
56116,4.0
56117,4.0
56118,3.0
56119,5.0
56120,1.0
56121,2.0
56122,3.0
56123,2.0
56124,3.0
56125,2.0
56126,2.0
56127,5.0
56128,1.0
56129,2.0
56130,2.0
56131,3.0
56132,1.0
56133,2.0
56134,4.0
56135,1.0
56136,2.0
56137,2.0
56138,4.0
56139,1.0
56140,2.0
56141,1.0
56142,2.0
56143,1.0
56144,1.0
56145,2.0
56146,5.0
56147,5.0
56148,1.0
56149,4.0
56150,2.0
56151,1.0
56152,3.0
56153,3.0
56154,4.0
56155,1.0
56156,1.0
56157,3.0
56158,2.0
56159,1.0
56160,1.0
56161,3.0
56162,1.0
56163,1.0
56164,2.0
56165,3.0
56166,1.0
56167,3.0
56168,1.0
56169,1.0
56170,2.0
56171,3.0
56172,1.0
56173,2.0
56174,1.0
56175,0.0
56176,2.0
56177,1.0
56178,2.0
56179,2.0
56180,2.0
56181,2.0
56182,1.0
56183,8.0
56184,1.0
56185,5.0
56186,1.0
56187,4.0
56188,1.0
56189,2.0
56190,3.0
56191,2.0
56192,5.0
56193,1.0
56194,5.0
56195,1.0
56196,2.0
56197,4.0
56198,2.0
56199,4.0
56200,2.0
56201,1.0
56202,1.0
56203,1.0
56204,1.0
56205,2.0
56206,0.0
56207,9.0
56208,1.0
56209,1.0
56210,1.0
56211,3.0
56212,1.0
56213,2.0
56214,4.0
56215,1.0
56216,1.0
56217,6.0
56218,1.0
56219,1.0
56220,3.0
56221,3.0
56222,5.0
56223,5.0
56224,1.0
56225,2.0
56226,1.0
56227,5.0
56228,2.0
56229,4.0
56230,1.0
56231,1.0
56232,1.0
56233,2.0
56234,3.0
56235,1.0
56236,3.0
56237,3.0
56238,5.0
56239,2.0
56240,5.0
56241,1.0
56242,2.0
56243,2.0
56244,1.0
56245,1.0
56246,3.0
56247,1.0
56248,1.0
56249,4.0
56250,2.0
56251,2.0
56252,1.0
56253,1.0
56254,2.0
56255,1.0
56256,1.0
56257,1.0
56258,4.0
56259,0.0
56260,1.0
56261,2.0
56262,2.0
56263,3.0
56264,0.0
56265,0.0
56266,2.0
56267,1.0
56268,1.0
56269,4.0
56270,3.0
56271,1.0
56272,1.0
56273,1.0
56274,1.0
56275,2.0
56276,2.0
56277,1.0
56278,2.0
56279,1.0
56280,2.0
56281,2.0
56282,1.0
56283,1.0
56284,3.0
56285,3.0
56286,1.0
56287,5.0
56288,6.0
56289,1.0
56290,2.0
56291,1.0
56292,1.0
56293,1.0
56294,3.0
56295,1.0
56296,1.0
56297,2.0
56298,3.0
56299,1.0
56300,1.0
56301,2.0
56302,0.0
56303,1.0
56304,1.0
56305,2.0
56306,1.0
56307,10.0
56308,1.0
56309,1.0
56310,2.0
56311,5.0
56312,1.0
56313,3.0
56314,5.0
56315,2.0
56316,3.0
56317,2.0
56318,1.0
56319,1.0
56320,4.0
56321,1.0
56322,4.0
56323,1.0
56324,1.0
56325,3.0
56326,1.0
56327,1.0
56328,5.0
56329,1.0
56330,2.0
56331,1.0
56332,3.0
56333,1.0
56334,2.0
56335,5.0
56336,1.0
56337,4.0
56338,3.0
56339,1.0
56340,2.0
56341,5.0
56342,1.0
56343,1.0
56344,3.0
56345,1.0
56346,3.0
56347,7.0
56348,4.0
56349,1.0
56350,1.0
56351,4.0
56352,1.0
56353,7.0
56354,1.0
56355,2.0
56356,1.0
56357,1.0
56358,1.0
56359,1.0
56360,1.0
56361,3.0
56362,2.0
56363,2.0
56364,3.0
56365,1.0
56366,10.0
56367,3.0
56368,6.0
56369,4.0
56370,1.0
56371,4.0
56372,1.0
56373,2.0
56374,3.0
56375,6.0
56376,2.0
56377,1.0
56378,2.0
56379,1.0
56380,1.0
56381,2.0
56382,2.0
56383,1.0
56384,1.0
56385,3.0
56386,1.0
56387,2.0
56388,3.0
56389,2.0
56390,3.0
56391,1.0
56392,2.0
56393,1.0
56394,1.0
56395,1.0
56396,1.0
56397,1.0
56398,3.0
56399,5.0
56400,1.0
56401,1.0
56402,3.0
56403,1.0
56404,1.0
56405,1.0
56406,5.0
56407,1.0
56408,7.0
56409,1.0
56410,2.0
56411,1.0
56412,1.0
56413,2.0
56414,1.0
56415,1.0
56416,1.0
56417,2.0
56418,3.0
56419,1.0
56420,1.0
56421,1.0
56422,1.0
56423,4.0
56424,3.0
56425,1.0
56426,1.0
56427,1.0
56428,1.0
56429,2.0
56430,1.0
56431,6.0
56432,1.0
56433,2.0
56434,1.0
56435,1.0
56436,1.0
56437,1.0
56438,1.0
56439,1.0
56440,3.0
56441,3.0
56442,5.0
56443,2.0
56444,1.0
56445,1.0
56446,2.0
56447,1.0
56448,4.0
56449,1.0
56450,1.0
56451,1.0
56452,3.0
56453,2.0
56454,1.0
56455,1.0
56456,1.0
56457,3.0
56458,1.0
56459,4.0
56460,3.0
56461,2.0
56462,2.0
56463,3.0
56464,2.0
56465,1.0
56466,1.0
56467,2.0
56468,2.0
56469,3.0
56470,2.0
56471,1.0
56472,1.0
56473,2.0
56474,2.0
56475,1.0
56476,1.0
56477,3.0
56478,3.0
56479,1.0
56480,2.0
56481,1.0
56482,4.0
56483,3.0
56484,1.0
56485,4.0
56486,2.0
56487,1.0
56488,1.0
56489,5.0
56490,3.0
56491,2.0
56492,3.0
56493,1.0
56494,3.0
56495,2.0
56496,1.0
56497,1.0
56498,2.0
56499,1.0
56500,2.0
56501,3.0
56502,1.0
56503,1.0
56504,3.0
56505,4.0
56506,4.0
56507,4.0
56508,6.0
56509,14.0
56510,1.0
56511,1.0
56512,10.0
56513,1.0
56514,2.0
56515,1.0
56516,2.0
56517,2.0
56518,2.0
56519,3.0
56520,4.0
56521,5.0
56522,2.0
56523,1.0
56524,1.0
56525,3.0
56526,6.0
56527,5.0
56528,1.0
56529,1.0
56530,6.0
56531,3.0
56532,1.0
56533,2.0
56534,1.0
56535,4.0
56536,1.0
56537,2.0
56538,3.0
56539,2.0
56540,2.0
56541,4.0
56542,4.0
56543,3.0
56544,7.0
56545,1.0
56546,1.0
56547,2.0
56548,4.0
56549,1.0
56550,1.0
56551,1.0
56552,2.0
56553,2.0
56554,1.0
56555,2.0
56556,3.0
56557,1.0
56558,0.0
56559,3.0
56560,2.0
56561,3.0
56562,3.0
56563,4.0
56564,1.0
56565,5.0
56566,2.0
56567,7.0
56568,0.0
56569,2.0
56570,0.0
56571,5.0
56572,2.0
56573,2.0
56574,2.0
56575,1.0
56576,11.0
56577,2.0
56578,3.0
56579,5.0
56580,7.0
56581,3.0
56582,1.0
56583,3.0
56584,5.0
56585,2.0
56586,1.0
56587,7.0
56588,4.0
56589,11.0
56590,4.0
56591,6.0
56592,3.0
56593,5.0
56594,1.0
56595,2.0
56596,5.0
56597,1.0
56598,3.0
56599,2.0
56600,1.0
56601,2.0
56602,1.0
56603,2.0
56604,6.0
56605,1.0
56606,5.0
56607,6.0
56608,3.0
56609,4.0
56610,2.0
56611,5.0
56612,1.0
56613,3.0
56614,6.0
56615,2.0
56616,1.0
56617,1.0
56618,3.0
56619,2.0
56620,2.0
56621,2.0
56622,2.0
56623,0.0
56624,1.0
56625,3.0
56626,2.0
56627,1.0
56628,2.0
56629,2.0
56630,1.0
56631,2.0
56632,2.0
56633,4.0
56634,5.0
56635,3.0
56636,1.0
56637,1.0
56638,4.0
56639,3.0
56640,1.0
56641,1.0
56642,3.0
56643,3.0
56644,4.0
56645,6.0
56646,1.0
56647,5.0
56648,2.0
56649,3.0
56650,2.0
56651,3.0
56652,1.0
56653,2.0
56654,3.0
56655,1.0
56656,4.0
56657,1.0
56658,4.0
56659,3.0
56660,7.0
56661,4.0
56662,2.0
56663,1.0
56664,1.0
56665,4.0
56666,1.0
56667,1.0
56668,2.0
56669,1.0
56670,1.0
56671,1.0
56672,3.0
56673,1.0
56674,4.0
56675,2.0
56676,7.0
56677,2.0
56678,3.0
56679,3.0
56680,3.0
56681,3.0
56682,9.0
56683,8.0
56684,1.0
56685,2.0
56686,2.0
56687,0.0
56688,3.0
56689,6.0
56690,2.0
56691,1.0
56692,2.0
56693,1.0
56694,3.0
56695,1.0
56696,1.0
56697,2.0
56698,3.0
56699,6.0
56700,4.0
56701,1.0
56702,1.0
56703,1.0
56704,2.0
56705,4.0
56706,3.0
56707,3.0
56708,1.0
56709,1.0
56710,8.0
56711,1.0
56712,2.0
56713,6.0
56714,2.0
56715,1.0
56716,5.0
56717,2.0
56718,1.0
56719,4.0
56720,3.0
56721,2.0
56722,2.0
56723,6.0
56724,3.0
56725,1.0
56726,6.0
56727,1.0
56728,3.0
56729,2.0
56730,2.0
56731,3.0
56732,1.0
56733,2.0
56734,1.0
56735,1.0
56736,1.0
56737,2.0
56738,1.0
56739,0.0
56740,2.0
56741,3.0
56742,5.0
56743,4.0
56744,1.0
56745,1.0
56746,3.0
56747,3.0
56748,1.0
56749,1.0
56750,3.0
56751,4.0
56752,2.0
56753,1.0
56754,1.0
56755,4.0
56756,1.0
56757,3.0
56758,4.0
56759,1.0
56760,8.0
56761,1.0
56762,5.0
56763,0.0
56764,1.0
56765,4.0
56766,7.0
56767,3.0
56768,3.0
56769,5.0
56770,3.0
56771,5.0
56772,0.0
56773,1.0
56774,1.0
56775,0.0
56776,4.0
56777,1.0
56778,3.0
56779,2.0
56780,2.0
56781,4.0
56782,1.0
56783,6.0
56784,4.0
56785,1.0
56786,5.0
56787,2.0
56788,1.0
56789,5.0
56790,2.0
56791,1.0
56792,5.0
56793,4.0
56794,1.0
56795,1.0
56796,4.0
56797,2.0
56798,2.0
56799,6.0
56800,1.0
56801,1.0
56802,3.0
56803,3.0
56804,2.0
56805,4.0
56806,2.0
56807,1.0
56808,0.0
56809,3.0
56810,2.0
56811,1.0
56812,1.0
56813,1.0
56814,1.0
56815,1.0
56816,1.0
56817,2.0
56818,1.0
56819,3.0
56820,2.0
56821,3.0
56822,1.0
56823,1.0
56824,5.0
56825,1.0
56826,2.0
56827,1.0
56828,1.0
56829,2.0
56830,1.0
56831,1.0
56832,3.0
56833,4.0
56834,1.0
56835,1.0
56836,1.0
56837,2.0
56838,1.0
56839,1.0
56840,2.0
56841,1.0
56842,1.0
56843,2.0
56844,2.0
56845,3.0
56846,7.0
56847,2.0
56848,1.0
56849,2.0
56850,7.0
56851,1.0
56852,1.0
56853,2.0
56854,3.0
56855,2.0
56856,2.0
56857,5.0
56858,4.0
56859,2.0
56860,1.0
56861,5.0
56862,1.0
56863,1.0
56864,2.0
56865,7.0
56866,7.0
56867,2.0
56868,1.0
56869,1.0
56870,1.0
56871,5.0
56872,2.0
56873,1.0
56874,2.0
56875,1.0
56876,1.0
56877,2.0
56878,4.0
56879,1.0
56880,1.0
56881,1.0
56882,1.0
56883,1.0
56884,2.0
56885,1.0
56886,2.0
56887,5.0
56888,1.0
56889,1.0
56890,2.0
56891,1.0
56892,2.0
56893,1.0
56894,1.0
56895,3.0
56896,2.0
56897,1.0
56898,1.0
56899,1.0
56900,2.0
56901,2.0
56902,0.0
56903,4.0
56904,5.0
56905,1.0
56906,1.0
56907,1.0
56908,1.0
56909,4.0
56910,3.0
56911,2.0
56912,5.0
56913,1.0
56914,1.0
56915,2.0
56916,2.0
56917,5.0
56918,2.0
56919,1.0
56920,1.0
56921,3.0
56922,2.0
56923,4.0
56924,4.0
56925,1.0
56926,2.0
56927,1.0
56928,1.0
56929,3.0
56930,2.0
56931,5.0
56932,1.0
56933,3.0
56934,6.0
56935,7.0
56936,5.0
56937,1.0
56938,6.0
56939,4.0
56940,1.0
56941,1.0
56942,2.0
56943,3.0
56944,1.0
56945,6.0
56946,1.0
56947,1.0
56948,3.0
56949,2.0
56950,4.0
56951,5.0
56952,1.0
56953,1.0
56954,1.0
56955,3.0
56956,1.0
56957,1.0
56958,1.0
56959,2.0
56960,4.0
56961,1.0
56962,3.0
56963,2.0
56964,1.0
56965,1.0
56966,2.0
56967,2.0
56968,1.0
56969,1.0
56970,1.0
56971,1.0
56972,1.0
56973,2.0
56974,3.0
56975,1.0
56976,2.0
56977,1.0
56978,3.0
56979,2.0
56980,3.0
56981,1.0
56982,2.0
56983,2.0
56984,2.0
56985,1.0
56986,1.0
56987,3.0
56988,4.0
56989,7.0
56990,5.0
56991,2.0
56992,5.0
56993,3.0
56994,2.0
56995,1.0
56996,2.0
56997,1.0
56998,1.0
56999,1.0
57000,1.0
57001,3.0
57002,1.0
57003,2.0
57004,1.0
57005,1.0
57006,3.0
57007,2.0
57008,2.0
57009,3.0
57010,2.0
57011,3.0
57012,1.0
57013,2.0
57014,1.0
57015,1.0
57016,1.0
57017,3.0
57018,3.0
57019,9.0
57020,2.0
57021,1.0
57022,2.0
57023,2.0
57024,1.0
57025,1.0
57026,1.0
57027,2.0
57028,1.0
57029,1.0
57030,1.0
57031,4.0
57032,2.0
57033,1.0
57034,1.0
57035,1.0
57036,2.0
57037,1.0
57038,3.0
57039,3.0
57040,1.0
57041,1.0
57042,2.0
57043,1.0
57044,2.0
57045,2.0
57046,1.0
57047,1.0
57048,1.0
57049,1.0
57050,2.0
57051,2.0
57052,3.0
57053,4.0
57054,1.0
57055,2.0
57056,2.0
57057,1.0
57058,5.0
57059,1.0
57060,1.0
57061,4.0
57062,1.0
57063,1.0
57064,1.0
57065,1.0
57066,2.0
57067,6.0
57068,1.0
57069,2.0
57070,4.0
57071,2.0
57072,1.0
57073,2.0
57074,4.0
57075,7.0
57076,1.0
57077,1.0
57078,1.0
57079,2.0
57080,1.0
57081,4.0
57082,5.0
57083,1.0
57084,2.0
57085,1.0
57086,1.0
57087,2.0
57088,6.0
57089,1.0
57090,1.0
57091,2.0
57092,1.0
57093,6.0
57094,3.0
57095,1.0
57096,4.0
57097,1.0
57098,2.0
57099,3.0
57100,1.0
57101,1.0
57102,1.0
57103,4.0
57104,1.0
57105,2.0
57106,1.0
57107,1.0
57108,1.0
57109,1.0
57110,2.0
57111,4.0
57112,2.0
57113,2.0
57114,1.0
57115,5.0
57116,2.0
57117,1.0
57118,2.0
57119,2.0
57120,3.0
57121,1.0
57122,1.0
57123,1.0
57124,1.0
57125,3.0
57126,3.0
57127,1.0
57128,3.0
57129,3.0
57130,1.0
57131,2.0
57132,1.0
57133,3.0
57134,2.0
57135,3.0
57136,6.0
57137,1.0
57138,1.0
57139,2.0
57140,1.0
57141,6.0
57142,3.0
57143,1.0
57144,2.0
57145,1.0
57146,6.0
57147,1.0
57148,1.0
57149,1.0
57150,2.0
57151,1.0
57152,1.0
57153,1.0
57154,2.0
57155,1.0
57156,1.0
57157,3.0
57158,2.0
57159,2.0
57160,1.0
57161,1.0
57162,1.0
57163,2.0
57164,2.0
57165,2.0
57166,3.0
57167,1.0
57168,1.0
57169,1.0
57170,1.0
57171,2.0
57172,2.0
57173,3.0
57174,1.0
57175,2.0
57176,1.0
57177,1.0
57178,1.0
57179,2.0
57180,2.0
57181,2.0
57182,1.0
57183,7.0
57184,2.0
57185,2.0
57186,1.0
57187,1.0
57188,2.0
57189,4.0
57190,3.0
57191,3.0
57192,1.0
57193,1.0
57194,2.0
57195,2.0
57196,2.0
57197,2.0
57198,5.0
57199,5.0
57200,1.0
57201,4.0
57202,6.0
57203,3.0
57204,2.0
57205,1.0
57206,3.0
57207,3.0
57208,1.0
57209,1.0
57210,1.0
57211,2.0
57212,2.0
57213,5.0
57214,1.0
57215,1.0
57216,2.0
57217,2.0
57218,11.0
57219,1.0
57220,3.0
57221,1.0
57222,6.0
57223,1.0
57224,1.0
57225,1.0
57226,3.0
57227,2.0
57228,5.0
57229,5.0
57230,1.0
57231,5.0
57232,4.0
57233,2.0
57234,2.0
57235,1.0
57236,2.0
57237,4.0
57238,5.0
57239,2.0
57240,2.0
57241,1.0
57242,1.0
57243,3.0
57244,1.0
57245,5.0
57246,2.0
57247,2.0
57248,3.0
57249,1.0
57250,3.0
57251,3.0
57252,1.0
57253,2.0
57254,4.0
57255,3.0
57256,1.0
57257,1.0
57258,1.0
57259,2.0
57260,4.0
57261,1.0
57262,2.0
57263,4.0
57264,3.0
57265,1.0
57266,4.0
57267,1.0
57268,2.0
57269,2.0
57270,4.0
57271,1.0
57272,1.0
57273,1.0
57274,1.0
57275,1.0
57276,7.0
57277,1.0
57278,2.0
57279,1.0
57280,1.0
57281,2.0
57282,4.0
57283,2.0
57284,6.0
57285,4.0
57286,2.0
57287,2.0
57288,2.0
57289,3.0
57290,2.0
57291,5.0
57292,2.0
57293,1.0
57294,6.0
57295,2.0
57296,1.0
57297,2.0
57298,3.0
57299,6.0
57300,6.0
57301,1.0
57302,1.0
57303,3.0
57304,2.0
57305,4.0
57306,3.0
57307,1.0
57308,3.0
57309,2.0
57310,1.0
57311,1.0
57312,3.0
57313,4.0
57314,3.0
57315,4.0
57316,2.0
57317,1.0
57318,0.0
57319,1.0
57320,1.0
57321,1.0
57322,1.0
57323,4.0
57324,6.0
57325,5.0
57326,3.0
57327,7.0
57328,1.0
57329,1.0
57330,3.0
57331,1.0
57332,2.0
57333,2.0
57334,3.0
57335,3.0
57336,3.0
57337,1.0
57338,2.0
57339,3.0
57340,1.0
57341,4.0
57342,0.0
57343,1.0
57344,1.0
57345,3.0
57346,2.0
57347,2.0
57348,1.0
57349,3.0
57350,1.0
57351,4.0
57352,2.0
57353,2.0
57354,1.0
57355,2.0
57356,2.0
57357,1.0
57358,3.0
57359,4.0
57360,0.0
57361,1.0
57362,1.0
57363,1.0
57364,1.0
57365,4.0
57366,1.0
57367,4.0
57368,1.0
57369,3.0
57370,2.0
57371,0.0
57372,1.0
57373,2.0
57374,4.0
57375,5.0
57376,2.0
57377,1.0
57378,2.0
57379,1.0
57380,3.0
57381,1.0
57382,2.0
57383,2.0
57384,7.0
57385,3.0
57386,2.0
57387,1.0
57388,1.0
57389,2.0
57390,1.0
57391,2.0
57392,1.0
57393,1.0
57394,2.0
57395,1.0
57396,2.0
57397,1.0
57398,2.0
57399,2.0
57400,1.0
57401,2.0
57402,1.0
57403,3.0
57404,1.0
57405,0.0
57406,4.0
57407,1.0
57408,4.0
57409,2.0
57410,2.0
57411,3.0
57412,2.0
57413,2.0
57414,1.0
57415,1.0
57416,1.0
57417,1.0
57418,1.0
57419,1.0
57420,1.0
57421,3.0
57422,1.0
57423,2.0
57424,3.0
57425,4.0
57426,1.0
57427,2.0
57428,1.0
57429,1.0
57430,6.0
57431,2.0
57432,1.0
57433,3.0
57434,2.0
57435,2.0
57436,1.0
57437,1.0
57438,1.0
57439,3.0
57440,1.0
57441,3.0
57442,1.0
57443,1.0
57444,1.0
57445,7.0
57446,2.0
57447,2.0
57448,1.0
57449,2.0
57450,5.0
57451,1.0
57452,2.0
57453,4.0
57454,1.0
57455,1.0
57456,2.0
57457,2.0
57458,3.0
57459,7.0
57460,1.0
57461,4.0
57462,1.0
57463,3.0
57464,5.0
57465,1.0
57466,1.0
57467,3.0
57468,1.0
57469,1.0
57470,1.0
57471,2.0
57472,1.0
57473,3.0
57474,1.0
57475,2.0
57476,3.0
57477,2.0
57478,2.0
57479,3.0
57480,2.0
57481,1.0
57482,1.0
57483,1.0
57484,1.0
57485,6.0
57486,1.0
57487,1.0
57488,1.0
57489,2.0
57490,3.0
57491,1.0
57492,3.0
57493,3.0
57494,5.0
57495,1.0
57496,2.0
57497,2.0
57498,2.0
57499,4.0
57500,1.0
57501,1.0
57502,3.0
57503,1.0
57504,1.0
57505,2.0
57506,6.0
57507,2.0
57508,1.0
57509,1.0
57510,1.0
57511,3.0
57512,2.0
57513,5.0
57514,6.0
57515,1.0
57516,3.0
57517,2.0
57518,3.0
57519,2.0
57520,1.0
57521,1.0
57522,1.0
57523,1.0
57524,6.0
57525,1.0
57526,2.0
57527,1.0
57528,1.0
57529,1.0
57530,4.0
57531,2.0
57532,2.0
57533,2.0
57534,1.0
57535,5.0
57536,3.0
57537,1.0
57538,2.0
57539,2.0
57540,1.0
57541,1.0
57542,1.0
57543,1.0
57544,1.0
57545,3.0
57546,2.0
57547,2.0
57548,2.0
57549,1.0
57550,4.0
57551,1.0
57552,1.0
57553,4.0
57554,2.0
57555,1.0
57556,1.0
57557,2.0
57558,1.0
57559,2.0
57560,1.0
57561,1.0
57562,4.0
57563,0.0
57564,2.0
57565,1.0
57566,1.0
57567,1.0
57568,1.0
57569,1.0
57570,1.0
57571,1.0
57572,1.0
57573,12.0
57574,1.0
57575,1.0
57576,1.0
57577,1.0
57578,1.0
57579,2.0
57580,1.0
57581,2.0
57582,1.0
57583,14.0
57584,1.0
57585,1.0
57586,1.0
57587,1.0
57588,1.0
57589,3.0
57590,4.0
57591,4.0
57592,1.0
57593,1.0
