id,last_rest_repay_money_morethan10_count
56236,0
56237,42
56238,6
56239,0
56240,73
56241,0
56242,0
56243,5
56244,0
56245,0
56246,7
56247,0
56248,0
56249,1
56250,11
56251,0
56252,10
56253,0
56254,8
56255,0
56256,62
56257,0
56258,2
56259,0
56260,16
56261,35
56262,16
56263,0
56264,0
56265,0
56266,1
56267,30
56268,0
56269,23
56270,7
56271,0
56272,0
56273,0
56274,0
56275,0
56276,1
56277,0
56278,12
56279,51
56280,4
56281,33
56282,0
56283,0
56284,38
56285,123
56286,0
56287,1
56288,51
56289,0
56290,0
56291,0
56292,0
56293,9
56294,5
56295,0
56296,0
56297,0
56298,0
56299,0
56300,2
56301,0
56302,0
56303,0
56304,0
56305,0
56306,0
56307,3
56308,6
56309,0
56310,40
56311,52
56312,4
56313,21
56314,62
56315,0
56316,24
56317,8
56318,2
56319,11
56320,10
56321,0
56322,23
56323,1
56324,0
56325,11
56326,3
56327,0
56328,7
56329,0
56330,0
56331,0
56332,2
56333,0
56334,0
56335,5
56336,0
56337,27
56338,24
56339,1
56340,0
56341,86
56342,0
56343,12
56344,14
56345,0
56346,20
56347,79
56348,189
56349,0
56350,0
56351,14
56352,3
56353,25
56354,2
56355,0
56356,3
56357,1
56358,1
56359,0
56360,0
56361,5
56362,4
56363,1
56364,87
56365,4
56366,44
56367,0
56368,4
56369,15
56370,1
56371,3
56372,18
56373,3
56374,43
56375,128
56376,2
56377,0
56378,2
56379,0
56380,0
56381,0
56382,1
56383,0
56384,0
56385,0
56386,0
56387,18
56388,0
56389,16
56390,4
56391,0
56392,1
56393,1
56394,0
56395,2
56396,0
56397,0
56398,0
56399,23
56400,0
56401,0
56402,0
56403,0
56404,0
56405,1
56406,5
56407,0
56408,47
56409,0
56410,4
56411,2
56412,0
56413,6
56414,1
56415,0
56416,1
56417,0
56418,29
56419,0
56420,0
56421,1
56422,4
56423,12
56424,1
56425,0
56426,2
56427,1
56428,1
56429,0
56430,0
56431,55
56432,0
56433,4
56434,0
56435,3
56436,1
56437,2
56438,0
56439,0
56440,6
56441,22
56442,9
56443,0
56444,3
56445,0
56446,23
56447,0
56448,6
56449,0
56450,0
56451,0
56452,41
56453,33
56454,30
56455,0
56456,0
56457,0
56458,0
56459,12
56460,0
56461,0
56462,1
56463,1
56464,51
56465,2
56466,21
56467,0
56468,11
56469,41
56470,37
56471,0
56472,0
56473,1
56474,4
56475,0
56476,19
56477,1
56478,4
56479,6
56480,11
56481,0
56482,79
56483,15
56484,0
56485,35
56486,4
56487,0
56488,0
56489,2
56490,14
56491,0
56492,13
56493,0
56494,0
56495,1
56496,0
56497,0
56498,0
56499,1
56500,39
56501,0
56502,5
56503,18
56504,46
56505,8
56506,7
56507,0
56508,5
56509,47
56510,0
56511,0
56512,26
56513,2
56514,4
56515,6
56516,8
56517,11
56518,0
56519,24
56520,3
56521,9
56522,1
56523,0
56524,2
56525,42
56526,59
56527,63
56528,0
56529,0
56530,36
56531,76
56532,4
56533,10
56534,0
56535,11
56536,3
56537,26
56538,15
56539,0
56540,41
56541,38
56542,0
56543,2
56544,55
56545,22
56546,0
56547,0
56548,0
56549,0
56550,4
56551,0
56552,0
56553,22
56554,3
56555,0
56556,6
56557,2
56558,0
56559,52
56560,9
56561,6
56562,27
56563,2
56564,0
56565,2
56566,16
56567,38
56568,0
56569,15
56570,0
56571,106
56572,3
56573,28
56574,0
56575,7
56576,231
56577,3
56578,24
56579,55
56580,9
56581,0
56582,0
56583,14
56584,60
56585,33
56586,1
56587,68
56588,7
56589,249
56590,96
56591,11
56592,22
56593,62
56594,0
56595,1
56596,1
56597,2
56598,0
56599,18
56600,0
56601,0
56602,0
56603,31
56604,67
56605,0
56606,26
56607,50
56608,18
56609,284
56610,4
56611,13
56612,0
56613,15
56614,32
56615,12
56616,2
56617,0
56618,41
56619,31
56620,9
56621,1
56622,49
56623,0
56624,1
56625,2
56626,2
56627,10
56628,0
56629,2
56630,14
56631,0
56632,6
56633,25
56634,15
56635,12
56636,3
56637,0
56638,7
56639,6
56640,9
56641,2
56642,2
56643,1
56644,10
56645,1
56646,0
56647,57
56648,4
56649,0
56650,0
56651,4
56652,6
56653,0
56654,30
56655,0
56656,22
56657,0
56658,42
56659,8
56660,17
56661,17
56662,0
56663,3
56664,1
56665,1
56666,4
56667,0
56668,1
56669,38
56670,3
56671,0
56672,1
56673,0
56674,68
56675,25
56676,6
56677,0
56678,9
56679,19
56680,0
56681,13
56682,46
56683,36
56684,1
56685,3
56686,0
56687,0
56688,44
56689,18
56690,16
56691,0
56692,9
56693,2
56694,99
56695,0
56696,0
56697,1
56698,0
56699,128
56700,30
56701,5
56702,1
56703,0
56704,18
56705,15
56706,72
56707,31
56708,0
56709,0
56710,41
56711,5
56712,0
56713,6
56714,0
56715,33
56716,46
56717,0
56718,0
56719,2
56720,12
56721,16
56722,2
56723,12
56724,2
56725,1
56726,6
56727,0
56728,36
56729,8
56730,4
56731,15
56732,0
56733,3
56734,4
56735,1
56736,0
56737,1
56738,28
56739,0
56740,3
56741,0
56742,0
56743,2
56744,1
56745,0
56746,6
56747,1
56748,24
56749,0
56750,36
56751,1
56752,9
56753,22
56754,0
56755,8
56756,7
56757,10
56758,170
56759,1
56760,28
56761,7
56762,4
56763,0
56764,22
56765,16
56766,0
56767,5
56768,0
56769,90
56770,36
56771,11
56772,0
56773,22
56774,0
56775,0
56776,65
56777,0
56778,1
56779,0
56780,11
56781,9
56782,0
56783,64
56784,60
56785,0
56786,18
56787,1
56788,0
56789,6
56790,5
56791,25
56792,2
56793,68
56794,0
56795,1
56796,31
56797,7
56798,16
56799,71
56800,6
56801,0
56802,7
56803,4
56804,40
56805,2
56806,1
56807,1
56808,0
56809,1
56810,3
56811,0
56812,3
56813,19
56814,0
56815,0
56816,0
56817,0
56818,0
56819,28
56820,1
56821,60
56822,0
56823,18
56824,12
56825,4
56826,0
56827,10
56828,0
56829,1
56830,132
56831,0
56832,6
56833,16
56834,1
56835,22
56836,30
56837,16
56838,0
56839,3
56840,0
56841,0
56842,0
56843,1
56844,0
56845,3
56846,7
56847,4
56848,0
56849,0
56850,18
56851,0
56852,0
56853,8
56854,2
56855,2
56856,22
56857,171
56858,31
56859,7
56860,4
56861,0
56862,0
56863,0
56864,6
56865,42
56866,16
56867,10
56868,2
56869,7
56870,1
56871,26
56872,56
56873,0
56874,2
56875,6
56876,1
56877,2
56878,0
56879,0
56880,0
56881,0
56882,4
56883,0
56884,34
56885,0
56886,0
56887,15
56888,0
56889,2
56890,0
56891,1
56892,24
56893,0
56894,0
56895,5
56896,8
56897,0
56898,16
56899,0
56900,0
56901,5
56902,0
56903,4
56904,2
56905,0
56906,0
56907,0
56908,14
56909,38
56910,0
56911,6
56912,2
56913,1
56914,0
56915,0
56916,0
56917,104
56918,1
56919,0
56920,1
56921,1
56922,0
56923,13
56924,15
56925,1
56926,1
56927,0
56928,17
56929,0
56930,15
56931,45
56932,0
56933,10
56934,49
56935,34
56936,3
56937,0
56938,4
56939,101
56940,0
56941,0
56942,8
56943,62
56944,1
56945,127
56946,0
56947,0
56948,1
56949,73
56950,6
56951,1
56952,7
56953,0
56954,0
56955,23
56956,0
56957,0
56958,10
56959,20
56960,14
56961,0
56962,3
56963,18
56964,0
56965,0
56966,0
56967,377
56968,0
56969,0
56970,14
56971,0
56972,2
56973,0
56974,14
56975,0
56976,0
56977,2
56978,2
56979,56
56980,26
56981,1
56982,6
56983,5
56984,10
56985,0
56986,11
56987,3
56988,0
56989,27
56990,12
56991,0
56992,0
56993,22
56994,0
56995,0
56996,0
56997,0
56998,0
56999,6
57000,3
57001,11
57002,1
57003,0
57004,0
57005,0
57006,0
57007,0
57008,4
57009,1
57010,21
57011,3
57012,0
57013,43
57014,0
57015,0
57016,4
57017,0
57018,7
57019,64
57020,0
57021,0
57022,0
57023,5
57024,0
57025,0
57026,2
57027,4
57028,0
57029,0
57030,0
57031,2
57032,2
57033,0
57034,0
57035,0
57036,12
57037,4
57038,35
57039,0
57040,1
57041,0
57042,0
57043,0
57044,4
57045,0
57046,27
57047,1
57048,0
57049,3
57050,48
57051,0
57052,19
57053,14
57054,1
57055,1
57056,1
57057,0
57058,1
57059,49
57060,0
57061,169
57062,0
57063,5
57064,0
57065,0
57066,5
57067,61
57068,0
57069,8
57070,11
57071,0
57072,0
57073,0
57074,28
57075,25
57076,6
57077,2
57078,1
57079,1
57080,0
57081,8
57082,25
57083,0
57084,6
57085,0
57086,4
57087,24
57088,0
57089,8
57090,2
57091,0
57092,0
57093,3
57094,3
57095,2
57096,34
57097,0
57098,6
57099,22
57100,0
57101,7
57102,4
57103,0
57104,0
57105,13
57106,0
57107,0
57108,1
57109,2
57110,59
57111,11
57112,12
57113,1
57114,0
57115,42
57116,27
57117,0
57118,8
57119,5
57120,16
57121,0
57122,0
57123,0
57124,0
57125,0
57126,0
57127,4
57128,0
57129,13
57130,0
57131,0
57132,0
57133,4
57134,23
57135,50
57136,11
57137,0
57138,4
57139,3
57140,1
57141,33
57142,0
57143,0
57144,4
57145,0
57146,61
57147,0
57148,0
57149,0
57150,0
57151,0
57152,0
57153,0
57154,8
57155,0
57156,0
57157,18
57158,3
57159,2
57160,2
57161,28
57162,0
57163,0
57164,15
57165,0
57166,1
57167,0
57168,25
57169,1
57170,0
57171,6
57172,0
57173,1
57174,1
57175,0
57176,2
57177,0
57178,0
57179,11
57180,17
57181,1
57182,0
57183,20
57184,2
57185,2
57186,0
57187,0
57188,0
57189,15
57190,10
57191,0
57192,7
57193,0
57194,29
57195,0
57196,0
57197,2
57198,22
57199,50
57200,1
57201,76
57202,12
57203,2
57204,0
57205,0
57206,24
57207,9
57208,0
57209,0
57210,7
57211,0
57212,14
57213,18
57214,1
57215,20
57216,8
57217,4
57218,10
57219,1
57220,45
57221,0
57222,33
57223,0
57224,0
57225,0
57226,7
57227,4
57228,4
57229,26
57230,0
57231,9
57232,4
57233,68
57234,8
57235,7
57236,7
57237,26
57238,0
57239,22
57240,44
57241,6
57242,0
57243,0
57244,0
57245,68
57246,3
57247,3
57248,0
57249,1
57250,39
57251,111
57252,0
57253,10
57254,29
57255,54
57256,0
57257,8
57258,3
57259,39
57260,0
57261,0
57262,17
57263,9
57264,33
57265,138
57266,3
57267,24
57268,22
57269,5
57270,3
57271,3
57272,2
57273,0
57274,0
57275,0
57276,11
57277,28
57278,0
57279,1
57280,0
57281,41
57282,19
57283,0
57284,110
57285,3
57286,9
57287,0
57288,28
57289,6
57290,5
57291,26
57292,0
57293,0
57294,55
57295,0
57296,11
57297,51
57298,31
57299,43
57300,66
57301,0
57302,0
57303,115
57304,17
57305,17
57306,2
57307,10
57308,6
57309,0
57310,8
57311,15
57312,10
57313,17
57314,5
57315,13
57316,1
57317,0
57318,0
57319,0
57320,1
57321,8
57322,2
57323,0
57324,9
57325,10
57326,3
57327,159
57328,0
57329,1
57330,2
57331,0
57332,2
57333,40
57334,3
57335,0
57336,3
57337,0
57338,6
57339,79
57340,0
57341,4
57342,0
57343,4
57344,0
57345,10
57346,1
57347,1
57348,0
57349,12
57350,0
57351,6
57352,0
57353,7
57354,0
57355,0
57356,0
57357,0
57358,15
57359,3
57360,0
57361,0
57362,7
57363,0
57364,0
57365,3
57366,0
57367,7
57368,0
57369,1
57370,19
57371,0
57372,9
57373,18
57374,15
57375,7
57376,0
57377,3
57378,2
57379,0
57380,2
57381,2
57382,32
57383,0
57384,35
57385,21
57386,0
57387,17
57388,4
57389,27
57390,0
57391,0
57392,10
57393,38
57394,1
57395,10
57396,11
57397,3
57398,2
57399,33
57400,9
57401,0
57402,2
57403,6
57404,3
57405,0
57406,13
57407,0
57408,4
57409,8
57410,0
57411,26
57412,5
57413,0
57414,7
57415,0
57416,0
57417,0
57418,0
57419,0
57420,0
57421,13
57422,3
57423,0
57424,48
57425,46
57426,1
57427,2
57428,0
57429,1
57430,0
57431,3
57432,0
57433,0
57434,0
57435,9
57436,2
57437,0
57438,0
57439,4
57440,2
57441,2
57442,0
57443,0
57444,5
57445,6
57446,0
57447,18
57448,0
57449,53
57450,10
57451,4
57452,0
57453,63
57454,0
57455,0
57456,0
57457,0
57458,4
57459,12
57460,0
57461,1
57462,30
57463,24
57464,4
57465,0
57466,0
57467,7
57468,0
57469,1
57470,0
57471,0
57472,0
57473,21
57474,0
57475,2
57476,2
57477,3
57478,2
57479,0
57480,13
57481,3
57482,0
57483,0
57484,7
57485,24
57486,0
57487,0
57488,1
57489,0
57490,9
57491,0
57492,28
57493,0
57494,2
57495,0
57496,9
57497,9
57498,4
57499,0
57500,0
57501,0
57502,34
57503,2
57504,0
57505,3
57506,5
57507,0
57508,0
57509,0
57510,4
57511,6
57512,5
57513,57
57514,61
57515,12
57516,7
57517,21
57518,2
57519,0
57520,0
57521,3
57522,11
57523,0
57524,63
57525,48
57526,446
57527,0
57528,0
57529,2
57530,13
57531,89
57532,21
57533,16
57534,0
57535,5
57536,3
57537,0
57538,0
57539,9
57540,42
57541,0
57542,0
57543,6
57544,4
57545,3
57546,3
57547,35
57548,19
57549,5
57550,0
57551,13
57552,0
57553,46
57554,2
57555,1
57556,21
57557,11
57558,0
57559,5
57560,3
57561,19
57562,2
57563,0
57564,1
57565,0
57566,2
57567,0
57568,14
57569,0
57570,2
57571,0
57572,0
57573,15
57574,1
57575,0
57576,0
57577,33
57578,3
57579,0
57580,0
57581,0
57582,0
57583,9
57584,15
57585,0
57586,0
57587,0
57588,2
57589,16
57590,6
57591,11
57592,0
57593,0
57594,0
57595,0
57596,0
57597,0
57598,8
57599,154
57600,0
57601,99
57602,3
57603,3
57604,0
57605,3
57606,79
57607,1
57608,0
57609,0
57610,0
57611,7
57612,3
57613,3
57614,0
57615,2
57616,0
57617,0
57618,0
57619,0
57620,19
57621,2
57622,238
57623,1
57624,0
57625,0
57626,0
57627,0
57628,0
57629,0
57630,0
57631,16
57632,3
57633,21
57634,0
57635,0
57636,1
57637,0
57638,0
57639,0
57640,9
57641,0
57642,0
57643,0
57644,0
57645,6
57646,0
57647,44
57648,0
57649,2
57650,0
57651,24
57652,2
57653,1
57654,6
57655,4
57656,0
57657,4
57658,2
57659,0
57660,2
57661,0
57662,1
57663,7
57664,0
57665,1
57666,10
57667,0
57668,0
57669,0
57670,0
57671,16
57672,37
57673,0
57674,13
57675,0
57676,14
57677,0
57678,1
57679,0
57680,0
57681,24
57682,2
57683,0
57684,125
57685,0
57686,0
57687,19
57688,7
57689,0
57690,13
57691,14
57692,0
57693,22
57694,8
57695,65
57696,0
57697,3
57698,8
57699,0
57700,9
57701,0
57702,0
57703,27
57704,0
57705,4
57706,0
57707,3
57708,0
57709,0
57710,2
57711,0
57712,10
57713,1
57714,20
57715,0
57716,0
57717,0
57718,2
57719,6
57720,0
57721,1
57722,9
57723,2
57724,24
57725,4
57726,0
57727,55
57728,1
57729,0
57730,0
57731,0
57732,20
57733,0
57734,105
57735,89
57736,17
57737,117
57738,35
57739,8
57740,0
57741,6
57742,28
57743,33
57744,33
57745,0
57746,0
57747,16
57748,5
57749,0
57750,7
57751,7
57752,6
57753,0
57754,38
57755,4
57756,23
57757,0
57758,13
57759,34
57760,5
57761,0
57762,10
57763,0
57764,1
57765,0
57766,26
57767,0
57768,0
57769,2
57770,0
57771,36
57772,5
57773,26
57774,6
57775,5
57776,7
57777,17
57778,0
57779,11
57780,43
57781,0
57782,13
57783,8
57784,127
57785,169
57786,84
57787,7
57788,79
57789,9
57790,0
57791,0
57792,0
57793,158
57794,37
57795,38
57796,12
57797,0
57798,0
57799,86
57800,23
57801,1
57802,0
57803,28
57804,0
57805,156
57806,41
57807,24
57808,73
57809,2
57810,0
57811,3
57812,0
57813,3
57814,4
57815,3
57816,10
57817,3
57818,104
57819,52
57820,6
57821,14
57822,15
57823,0
57824,0
57825,5
57826,2
57827,3
57828,2
57829,2
57830,1
57831,2
57832,7
57833,1
57834,0
57835,0
57836,6
57837,28
57838,0
57839,0
57840,1
57841,13
57842,0
57843,7
57844,18
57845,0
57846,0
57847,3
57848,7
57849,5
57850,0
57851,0
57852,31
57853,3
57854,20
57855,0
57856,8
57857,12
57858,37
57859,0
57860,2
57861,41
57862,0
57863,4
57864,31
57865,3
57866,3
57867,17
57868,0
57869,8
57870,0
57871,0
57872,0
57873,6
57874,7
57875,9
57876,1
57877,12
57878,0
57879,0
57880,26
57881,40
57882,27
57883,0
57884,8
57885,0
57886,23
57887,35
57888,5
57889,5
57890,17
57891,9
57892,5
57893,12
57894,95
57895,0
57896,28
57897,1
57898,2
57899,0
57900,27
57901,30
57902,2
57903,5
57904,16
57905,16
57906,1
57907,0
57908,0
57909,0
57910,11
57911,29
57912,0
57913,0
57914,0
57915,0
57916,0
57917,0
57918,5
57919,3
57920,36
57921,42
57922,11
57923,0
57924,4
57925,0
57926,3
57927,0
57928,17
57929,0
57930,1
57931,17
57932,0
57933,11
57934,7
57935,0
57936,106
57937,2
57938,0
57939,20
57940,8
57941,52
57942,22
57943,4
57944,1
57945,0
57946,14
57947,5
57948,9
57949,2
57950,0
57951,2
57952,37
57953,3
57954,27
57955,26
57956,0
57957,0
57958,19
57959,0
57960,0
57961,0
57962,0
57963,36
57964,6
57965,68
57966,0
57967,30
57968,0
57969,1
57970,0
57971,5
57972,1
57973,0
57974,0
57975,5
57976,66
57977,0
57978,0
57979,0
57980,12
57981,1
57982,6
57983,15
57984,1
57985,21
57986,9
57987,25
57988,7
57989,4
57990,11
57991,2
57992,9
57993,0
57994,3
57995,0
57996,0
57997,11
57998,1
57999,19
58000,1
58001,0
58002,14
58003,0
58004,0
58005,2
58006,0
58007,16
58008,1
58009,9
58010,0
58011,0
58012,0
58013,0
58014,2
58015,0
58016,1
58017,1
58018,2
58019,0
58020,2
58021,0
58022,1
58023,0
58024,23
58025,0
58026,0
58027,3
58028,91
58029,0
58030,0
58031,0
58032,0
58033,16
58034,0
58035,0
58036,2
58037,4
58038,5
58039,0
58040,0
58041,6
58042,2
58043,0
58044,0
58045,0
58046,0
58047,0
58048,5
58049,5
58050,0
58051,9
58052,0
58053,7
58054,0
58055,2
58056,4
58057,0
58058,0
58059,0
58060,0
58061,0
58062,0
58063,0
58064,0
58065,13
58066,0
58067,6
58068,5
58069,3
58070,0
58071,28
58072,0
58073,1
58074,0
58075,1
58076,0
58077,0
58078,1
58079,0
58080,0
58081,0
58082,1
58083,108
58084,0
58085,0
58086,6
58087,0
58088,60
58089,0
58090,0
58091,1
58092,0
58093,0
58094,7
58095,1
58096,1
58097,5
58098,0
58099,9
58100,33
58101,0
58102,1
58103,0
58104,0
58105,28
58106,0
58107,3
58108,0
58109,0
58110,10
58111,3
58112,11
58113,0
58114,256
58115,1
58116,2
58117,0
58118,25
58119,29
58120,2
58121,0
58122,0
58123,0
58124,0
58125,162
58126,10
58127,0
58128,0
58129,4
58130,0
58131,0
58132,0
58133,2
58134,0
58135,0
58136,93
58137,19
58138,34
58139,8
58140,3
58141,9
58142,41
58143,0
58144,1
58145,35
58146,0
58147,0
58148,1
58149,28
58150,3
58151,0
58152,24
58153,0
58154,56
58155,0
58156,0
58157,0
58158,7
58159,0
58160,0
58161,11
58162,0
58163,22
58164,1
58165,1
58166,7
58167,0
58168,2
58169,0
58170,0
58171,4
58172,0
58173,0
58174,23
58175,38
58176,8
58177,39
58178,14
58179,0
58180,30
58181,17
58182,0
58183,1
58184,0
58185,0
58186,41
58187,0
58188,1
58189,13
58190,32
58191,18
58192,1
58193,0
58194,29
58195,0
58196,0
58197,222
58198,0
58199,0
58200,11
58201,54
58202,17
58203,1
58204,8
58205,0
58206,0
58207,1
58208,7
58209,1
58210,0
58211,0
58212,3
58213,0
58214,8
58215,2
58216,0
58217,0
58218,2
58219,0
58220,2
58221,0
58222,2
58223,21
58224,63
58225,70
58226,2
58227,17
58228,0
58229,14
58230,0
58231,0
58232,0
58233,3
58234,20
58235,0
58236,2
58237,5
58238,0
58239,34
58240,4
58241,23
58242,2
58243,13
58244,0
58245,4
58246,0
58247,4
58248,0
58249,1
58250,0
58251,0
58252,2
58253,219
58254,20
58255,4
58256,3
58257,0
58258,3
58259,0
58260,0
58261,65
58262,0
58263,4
58264,0
58265,0
58266,0
58267,1
58268,0
58269,6
58270,0
58271,6
58272,0
58273,7
58274,0
58275,0
58276,5
58277,0
58278,0
58279,12
58280,10
58281,18
58282,0
58283,4
58284,33
58285,1
58286,24
58287,0
58288,5
58289,0
58290,0
58291,11
58292,4
58293,2
58294,2
58295,2
58296,4
58297,8
58298,17
58299,0
58300,6
58301,23
58302,0
58303,0
58304,2
58305,0
58306,17
58307,0
58308,0
58309,4
58310,6
58311,0
58312,1
58313,2
58314,9
58315,10
58316,5
58317,14
58318,1
58319,0
58320,0
58321,2
58322,10
58323,18
58324,0
58325,16
58326,0
58327,0
58328,66
58329,0
58330,0
58331,1
58332,12
58333,0
58334,20
58335,1
58336,2
58337,0
58338,27
58339,0
58340,0
58341,11
58342,30
58343,22
58344,4
58345,19
58346,0
58347,4
58348,37
58349,0
58350,2
58351,14
58352,0
58353,1
58354,67
58355,1
58356,6
58357,4
58358,2
58359,0
58360,0
58361,17
58362,0
58363,2
58364,1
58365,0
58366,0
58367,13
58368,0
58369,0
58370,7
58371,25
58372,6
58373,0
58374,1
58375,38
58376,0
58377,2
58378,0
58379,1
58380,0
58381,16
58382,2
58383,11
58384,3
58385,25
58386,12
58387,6
58388,4
