id,diff_bank_count
223,2.0
224,0.0
225,8.0
226,6.0
227,8.0
228,8.0
229,0.0
230,4.0
231,8.0
232,2.0
233,2.0
234,0.0
235,12.0
236,6.0
237,6.0
238,12.0
239,4.0
240,0.0
241,10.0
242,2.0
243,2.0
244,4.0
245,10.0
246,14.0
247,2.0
248,2.0
249,2.0
250,0.0
251,6.0
252,0.0
253,2.0
254,10.0
255,16.0
256,8.0
257,2.0
258,6.0
259,2.0
260,4.0
261,0.0
262,4.0
263,6.0
264,2.0
265,4.0
266,0.0
267,8.0
268,8.0
269,2.0
270,0.0
271,0.0
272,6.0
273,0.0
274,14.0
275,4.0
276,8.0
277,4.0
278,0.0
279,6.0
280,6.0
281,4.0
282,4.0
283,16.0
284,4.0
285,4.0
286,6.0
287,6.0
288,2.0
289,12.0
290,2.0
291,4.0
292,10.0
293,0.0
294,8.0
295,2.0
296,16.0
297,2.0
298,4.0
299,10.0
300,8.0
301,12.0
302,2.0
303,8.0
304,4.0
305,12.0
306,8.0
307,0.0
308,14.0
309,2.0
310,0.0
311,4.0
312,4.0
313,4.0
314,8.0
315,0.0
316,14.0
317,2.0
318,0.0
319,10.0
320,0.0
321,0.0
322,4.0
323,0.0
324,2.0
325,4.0
326,2.0
327,4.0
328,2.0
329,0.0
330,4.0
331,4.0
332,4.0
333,6.0
334,0.0
335,2.0
336,12.0
337,0.0
338,0.0
339,4.0
340,0.0
341,2.0
342,8.0
343,2.0
344,2.0
345,16.0
346,6.0
347,2.0
348,0.0
349,0.0
350,20.0
351,0.0
352,4.0
353,0.0
354,0.0
355,2.0
356,0.0
357,0.0
358,10.0
359,2.0
360,0.0
361,2.0
362,10.0
363,0.0
364,2.0
365,4.0
366,24.0
367,8.0
368,6.0
369,2.0
370,4.0
371,6.0
372,2.0
373,10.0
374,2.0
375,4.0
376,2.0
377,6.0
378,4.0
379,2.0
380,6.0
381,10.0
382,2.0
383,2.0
384,2.0
385,0.0
386,4.0
387,6.0
388,4.0
389,2.0
390,4.0
391,6.0
392,4.0
393,2.0
394,6.0
395,2.0
396,0.0
397,0.0
398,0.0
399,12.0
400,4.0
401,20.0
402,0.0
403,4.0
404,2.0
405,8.0
406,4.0
407,4.0
408,2.0
409,14.0
410,8.0
411,16.0
412,0.0
413,0.0
414,2.0
415,10.0
416,8.0
417,2.0
418,6.0
419,2.0
420,6.0
421,10.0
422,0.0
423,6.0
424,2.0
425,12.0
426,0.0
427,8.0
428,4.0
429,12.0
430,4.0
431,4.0
432,6.0
433,0.0
434,16.0
435,0.0
436,12.0
437,6.0
438,2.0
439,20.0
440,4.0
441,0.0
442,4.0
443,6.0
444,0.0
445,4.0
446,2.0
447,0.0
448,10.0
449,10.0
450,2.0
451,8.0
452,4.0
453,4.0
454,8.0
455,0.0
456,2.0
457,2.0
458,2.0
459,2.0
460,0.0
461,6.0
462,4.0
463,4.0
464,0.0
465,0.0
466,2.0
467,2.0
468,12.0
469,0.0
470,0.0
471,2.0
472,2.0
473,0.0
474,0.0
475,0.0
476,2.0
477,8.0
478,2.0
479,0.0
480,6.0
481,4.0
482,8.0
483,4.0
484,4.0
485,4.0
486,16.0
487,6.0
488,10.0
489,12.0
490,12.0
491,4.0
492,6.0
493,12.0
494,6.0
495,12.0
496,8.0
497,4.0
498,2.0
499,4.0
500,8.0
501,6.0
502,4.0
503,6.0
504,6.0
505,4.0
506,4.0
507,0.0
508,6.0
509,10.0
510,0.0
511,8.0
512,2.0
513,2.0
514,4.0
515,2.0
516,4.0
517,6.0
518,8.0
519,4.0
520,6.0
521,2.0
522,6.0
523,6.0
524,4.0
525,6.0
526,4.0
527,8.0
528,2.0
529,6.0
530,8.0
531,2.0
532,4.0
533,2.0
534,4.0
535,4.0
536,8.0
537,10.0
538,0.0
539,2.0
540,4.0
541,4.0
542,0.0
543,4.0
544,4.0
545,6.0
546,2.0
547,6.0
548,16.0
549,6.0
550,4.0
551,2.0
552,2.0
553,12.0
554,2.0
555,4.0
556,2.0
557,2.0
558,16.0
559,2.0
560,0.0
561,2.0
562,4.0
563,4.0
564,14.0
565,0.0
566,10.0
567,2.0
568,2.0
569,0.0
570,8.0
571,2.0
572,4.0
573,0.0
574,4.0
575,2.0
576,2.0
577,4.0
578,6.0
579,0.0
580,4.0
581,2.0
582,2.0
583,2.0
584,2.0
585,2.0
586,4.0
587,4.0
588,4.0
589,4.0
590,2.0
591,8.0
592,4.0
593,10.0
594,6.0
595,12.0
596,6.0
597,8.0
598,4.0
599,14.0
600,10.0
601,0.0
602,2.0
603,2.0
604,10.0
605,2.0
606,0.0
607,6.0
608,4.0
609,4.0
610,10.0
611,10.0
612,4.0
613,6.0
614,6.0
615,16.0
616,6.0
617,2.0
618,2.0
619,14.0
620,0.0
621,6.0
622,2.0
623,12.0
624,6.0
625,10.0
626,10.0
627,16.0
628,28.0
629,0.0
630,4.0
631,2.0
632,4.0
633,2.0
634,2.0
635,0.0
636,2.0
637,2.0
638,2.0
639,8.0
640,4.0
641,0.0
642,4.0
643,0.0
644,4.0
645,2.0
646,2.0
647,2.0
648,4.0
649,2.0
650,12.0
651,0.0
652,4.0
653,4.0
654,10.0
655,8.0
656,2.0
657,6.0
658,4.0
659,2.0
660,8.0
661,4.0
662,6.0
663,10.0
664,0.0
665,2.0
666,6.0
667,6.0
668,0.0
669,14.0
670,0.0
671,6.0
672,6.0
673,2.0
674,4.0
675,0.0
676,0.0
677,18.0
678,2.0
679,2.0
680,4.0
681,6.0
682,2.0
683,8.0
684,8.0
685,8.0
686,2.0
687,2.0
688,2.0
689,6.0
690,8.0
691,6.0
692,14.0
693,4.0
694,16.0
695,12.0
696,2.0
697,14.0
698,0.0
699,12.0
700,6.0
701,7.0
702,4.0
703,10.0
704,2.0
705,2.0
706,2.0
707,2.0
708,0.0
709,6.0
710,4.0
711,2.0
712,6.0
713,4.0
714,6.0
715,8.0
716,2.0
717,8.0
718,4.0
719,2.0
720,6.0
721,12.0
722,8.0
723,2.0
724,10.0
725,0.0
726,12.0
727,10.0
728,4.0
729,4.0
730,6.0
731,4.0
732,6.0
733,14.0
734,2.0
735,4.0
736,4.0
737,2.0
738,2.0
739,2.0
740,0.0
741,6.0
742,0.0
743,0.0
744,2.0
745,2.0
746,0.0
747,6.0
748,2.0
749,4.0
750,8.0
751,8.0
752,6.0
753,4.0
754,4.0
755,18.0
756,6.0
757,0.0
758,4.0
759,6.0
760,0.0
761,12.0
762,8.0
763,20.0
764,2.0
765,4.0
766,6.0
767,0.0
768,2.0
769,0.0
770,0.0
771,2.0
772,6.0
773,2.0
774,10.0
775,0.0
776,2.0
777,4.0
778,2.0
779,6.0
780,0.0
781,4.0
782,2.0
783,6.0
784,2.0
785,0.0
786,10.0
787,0.0
788,10.0
789,12.0
790,0.0
791,2.0
792,0.0
793,2.0
794,2.0
795,0.0
796,0.0
797,6.0
798,4.0
799,2.0
800,2.0
801,6.0
802,8.0
803,12.0
804,2.0
805,0.0
806,0.0
807,4.0
808,14.0
809,2.0
810,6.0
811,4.0
812,8.0
813,4.0
814,2.0
815,8.0
816,2.0
817,0.0
818,2.0
819,2.0
820,14.0
821,2.0
822,2.0
823,2.0
824,2.0
825,10.0
826,2.0
827,0.0
828,0.0
829,2.0
830,0.0
831,4.0
832,0.0
833,6.0
834,2.0
835,2.0
836,8.0
837,2.0
838,6.0
839,10.0
840,2.0
841,12.0
842,4.0
843,6.0
844,4.0
845,4.0
846,8.0
847,4.0
848,4.0
849,6.0
850,6.0
851,0.0
852,4.0
853,2.0
854,0.0
855,2.0
856,12.0
857,2.0
858,4.0
859,0.0
860,8.0
861,8.0
862,2.0
863,4.0
864,0.0
865,6.0
866,4.0
867,0.0
868,6.0
869,2.0
870,0.0
871,0.0
872,0.0
873,10.0
874,4.0
875,2.0
876,2.0
877,0.0
878,4.0
879,2.0
880,2.0
881,0.0
882,4.0
883,20.0
884,0.0
885,8.0
886,2.0
887,0.0
888,0.0
889,4.0
890,0.0
891,0.0
892,6.0
893,20.0
894,0.0
895,0.0
896,2.0
897,2.0
898,0.0
899,8.0
900,8.0
901,4.0
902,2.0
903,8.0
904,10.0
905,0.0
906,2.0
907,4.0
908,6.0
909,2.0
910,8.0
911,11.0
912,8.0
913,2.0
914,0.0
915,6.0
916,2.0
917,0.0
918,2.0
919,4.0
920,16.0
921,0.0
922,4.0
923,4.0
924,2.0
925,2.0
926,10.0
927,0.0
928,0.0
929,10.0
930,8.0
931,12.0
932,2.0
933,2.0
934,10.0
935,12.0
936,0.0
937,2.0
938,10.0
939,4.0
940,0.0
941,4.0
942,2.0
943,6.0
944,0.0
945,8.0
946,2.0
947,10.0
948,8.0
949,2.0
950,4.0
951,4.0
952,8.0
953,8.0
954,0.0
955,2.0
956,12.0
957,28.0
958,2.0
959,0.0
960,8.0
961,2.0
962,4.0
963,2.0
964,2.0
965,0.0
966,4.0
967,8.0
968,2.0
969,2.0
970,10.0
971,8.0
972,6.0
973,2.0
974,4.0
975,2.0
976,6.0
977,12.0
978,2.0
979,8.0
980,0.0
981,4.0
982,2.0
983,4.0
984,14.0
985,6.0
986,0.0
987,18.0
988,17.0
989,0.0
990,6.0
991,2.0
992,0.0
993,8.0
994,6.0
995,4.0
996,0.0
997,6.0
998,2.0
999,4.0
1000,2.0
1001,2.0
1002,6.0
1003,4.0
1004,2.0
1005,0.0
1006,10.0
1007,2.0
1008,4.0
1009,2.0
1010,0.0
1011,4.0
1012,0.0
1013,4.0
1014,0.0
1015,0.0
1016,2.0
1017,0.0
1018,2.0
1019,0.0
1020,0.0
1021,0.0
1022,2.0
1023,6.0
1024,2.0
1025,0.0
1026,22.0
1027,10.0
1028,8.0
1029,10.0
1030,4.0
1031,14.0
1032,12.0
1033,2.0
1034,0.0
1035,4.0
1036,4.0
1037,0.0
1038,2.0
1039,8.0
1040,2.0
1041,2.0
1042,0.0
1043,4.0
1044,4.0
1045,8.0
1046,4.0
1047,2.0
1048,4.0
1049,4.0
1050,6.0
1051,8.0
1052,2.0
1053,4.0
1054,6.0
1055,4.0
1056,4.0
1057,6.0
1058,2.0
1059,2.0
1060,10.0
1061,8.0
1062,2.0
1063,2.0
1064,0.0
1065,2.0
1066,18.0
1067,14.0
1068,2.0
1069,6.0
1070,6.0
1071,0.0
1072,8.0
1073,2.0
1074,0.0
1075,8.0
1076,0.0
1077,2.0
1078,4.0
1079,0.0
1080,2.0
1081,2.0
1082,12.0
1083,2.0
1084,2.0
1085,2.0
1086,4.0
1087,2.0
1088,0.0
1089,6.0
1090,10.0
1091,12.0
1092,6.0
1093,4.0
1094,0.0
1095,2.0
1096,6.0
1097,0.0
1098,0.0
1099,6.0
1100,0.0
1101,2.0
1102,0.0
1103,8.0
1104,0.0
1105,4.0
1106,0.0
1107,6.0
1108,8.0
1109,6.0
1110,2.0
1111,10.0
1112,2.0
1113,4.0
1114,0.0
1115,0.0
1116,0.0
1117,0.0
1118,6.0
1119,6.0
1120,2.0
1121,0.0
1122,8.0
1123,10.0
1124,0.0
1125,6.0
1126,2.0
1127,2.0
1128,0.0
1129,4.0
1130,2.0
1131,6.0
1132,12.0
1133,4.0
1134,2.0
1135,0.0
1136,10.0
1137,4.0
1138,10.0
1139,2.0
1140,18.0
1141,6.0
1142,0.0
1143,2.0
1144,4.0
1145,2.0
1146,18.0
1147,4.0
1148,4.0
1149,6.0
1150,2.0
1151,2.0
1152,12.0
1153,2.0
1154,4.0
1155,12.0
1156,10.0
1157,4.0
1158,4.0
1159,4.0
1160,4.0
1161,10.0
1162,20.0
1163,2.0
1164,8.0
1165,0.0
1166,4.0
1167,2.0
1168,10.0
1169,8.0
1170,2.0
1171,0.0
1172,0.0
1173,2.0
1174,6.0
1175,6.0
1176,0.0
1177,2.0
1178,18.0
1179,10.0
1180,4.0
1181,4.0
1182,4.0
1183,8.0
1184,0.0
1185,18.0
1186,4.0
1187,4.0
1188,0.0
1189,10.0
1190,2.0
1191,4.0
1192,2.0
1193,8.0
1194,8.0
1195,0.0
1196,2.0
1197,4.0
1198,0.0
1199,2.0
1200,10.0
1201,8.0
1202,0.0
1203,8.0
1204,4.0
1205,8.0
1206,2.0
1207,4.0
1208,6.0
1209,8.0
1210,2.0
1211,4.0
1212,2.0
1213,10.0
1214,8.0
1215,2.0
1216,0.0
1217,0.0
1218,4.0
1219,6.0
1220,8.0
1221,0.0
1222,6.0
1223,4.0
1224,2.0
1225,0.0
1226,2.0
1227,16.0
1228,28.0
1229,0.0
1230,4.0
1231,6.0
1232,0.0
1233,4.0
1234,4.0
1235,6.0
1236,2.0
1237,2.0
1238,2.0
1239,0.0
1240,8.0
1241,4.0
1242,0.0
1243,0.0
1244,0.0
1245,4.0
1246,22.0
1247,2.0
1248,2.0
1249,10.0
1250,2.0
1251,2.0
1252,2.0
1253,0.0
1254,14.0
1255,14.0
1256,2.0
1257,6.0
1258,4.0
1259,8.0
1260,4.0
1261,6.0
1262,0.0
1263,2.0
1264,12.0
1265,4.0
1266,2.0
1267,14.0
1268,0.0
1269,2.0
1270,14.0
1271,6.0
1272,2.0
1273,10.0
1274,8.0
1275,6.0
1276,14.0
1277,18.0
1278,4.0
1279,2.0
1280,2.0
1281,8.0
1282,30.0
1283,0.0
1284,12.0
1285,8.0
1286,2.0
1287,4.0
1288,0.0
1289,0.0
1290,0.0
1291,0.0
1292,2.0
1293,4.0
1294,2.0
1295,0.0
1296,4.0
1297,0.0
1298,4.0
1299,2.0
1300,22.0
1301,4.0
1302,18.0
1303,6.0
1304,8.0
1305,4.0
1306,14.0
1307,0.0
1308,2.0
1309,4.0
1310,4.0
1311,28.0
1312,2.0
1313,4.0
1314,6.0
1315,6.0
1316,4.0
1317,12.0
1318,4.0
1319,6.0
1320,4.0
1321,6.0
1322,0.0
1323,4.0
1324,4.0
1325,6.0
1326,2.0
1327,6.0
1328,2.0
1329,0.0
1330,0.0
1331,2.0
1332,8.0
1333,4.0
1334,10.0
1335,0.0
1336,2.0
1337,4.0
1338,2.0
1339,0.0
1340,6.0
1341,0.0
1342,6.0
1343,0.0
1344,0.0
1345,0.0
1346,6.0
1347,4.0
1348,10.0
1349,2.0
1350,0.0
1351,4.0
1352,2.0
1353,4.0
1354,2.0
1355,2.0
1356,2.0
1357,12.0
1358,4.0
1359,16.0
1360,2.0
1361,16.0
1362,2.0
1363,8.0
1364,12.0
1365,4.0
1366,0.0
1367,0.0
1368,6.0
1369,2.0
1370,2.0
1371,0.0
1372,4.0
1373,0.0
1374,4.0
1375,0.0
1376,0.0
1377,2.0
1378,0.0
1379,2.0
1380,0.0
1381,2.0
1382,6.0
1383,0.0
1384,4.0
1385,0.0
1386,6.0
1387,0.0
1388,4.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,12.0
1395,12.0
1396,2.0
1397,6.0
1398,2.0
1399,4.0
1400,0.0
1401,0.0
1402,10.0
1403,2.0
1404,10.0
1405,14.0
1406,6.0
1407,4.0
1408,12.0
1409,14.0
1410,2.0
1411,2.0
1412,20.0
1413,10.0
1414,12.0
1415,0.0
1416,2.0
1417,2.0
1418,0.0
1419,6.0
1420,10.0
1421,10.0
1422,14.0
1423,6.0
1424,0.0
1425,6.0
1426,2.0
1427,4.0
1428,9.0
1429,4.0
1430,4.0
1431,2.0
1432,4.0
1433,4.0
1434,12.0
1435,6.0
1436,4.0
1437,2.0
1438,0.0
1439,12.0
1440,12.0
1441,22.0
1442,4.0
1443,10.0
1444,2.0
1445,10.0
1446,6.0
1447,2.0
1448,4.0
1449,12.0
1450,2.0
1451,8.0
1452,0.0
1453,16.0
1454,0.0
1455,8.0
1456,0.0
1457,2.0
1458,12.0
1459,2.0
1460,2.0
1461,4.0
1462,8.0
1463,0.0
1464,10.0
1465,0.0
1466,2.0
1467,4.0
1468,8.0
1469,4.0
1470,0.0
1471,6.0
1472,2.0
1473,0.0
1474,4.0
1475,6.0
1476,4.0
1477,4.0
1478,0.0
1479,6.0
1480,2.0
1481,0.0
1482,0.0
1483,0.0
1484,2.0
1485,0.0
1486,8.0
1487,0.0
1488,12.0
1489,12.0
1490,6.0
1491,2.0
1492,2.0
1493,10.0
1494,6.0
1495,8.0
1496,8.0
1497,2.0
1498,6.0
1499,0.0
1500,4.0
1501,14.0
1502,2.0
1503,2.0
1504,4.0
1505,4.0
1506,0.0
1507,2.0
1508,4.0
1509,4.0
1510,2.0
1511,2.0
1512,0.0
1513,6.0
1514,2.0
1515,0.0
1516,10.0
1517,4.0
1518,2.0
1519,0.0
1520,0.0
1521,6.0
1522,2.0
1523,0.0
1524,2.0
1525,8.0
1526,0.0
1527,2.0
1528,6.0
1529,6.0
1530,14.0
1531,0.0
1532,8.0
1533,2.0
1534,4.0
1535,6.0
1536,0.0
1537,4.0
1538,2.0
1539,2.0
1540,2.0
1541,8.0
1542,10.0
1543,6.0
1544,10.0
1545,12.0
1546,10.0
1547,2.0
1548,6.0
1549,4.0
1550,4.0
1551,8.0
1552,4.0
1553,2.0
1554,4.0
1555,2.0
1556,4.0
1557,4.0
1558,12.0
1559,2.0
1560,2.0
1561,10.0
1562,6.0
1563,2.0
1564,10.0
1565,6.0
1566,2.0
1567,6.0
1568,8.0
1569,10.0
1570,2.0
1571,0.0
1572,20.0
1573,2.0
1574,0.0
1575,2.0
1576,4.0
1577,12.0
1578,0.0
1579,6.0
1580,2.0
1581,2.0
1582,2.0
1583,18.0
1584,2.0
1585,0.0
1586,12.0
1587,16.0
1588,2.0
1589,2.0
1590,16.0
1591,2.0
1592,2.0
1593,4.0
1594,8.0
1595,6.0
1596,8.0
1597,8.0
1598,2.0
1599,6.0
1600,6.0
1601,18.0
1602,4.0
1603,14.0
1604,4.0
1605,2.0
1606,4.0
1607,2.0
1608,10.0
1609,2.0
1610,8.0
1611,6.0
1612,8.0
1613,0.0
1614,4.0
1615,4.0
1616,2.0
1617,2.0
1618,0.0
1619,4.0
1620,6.0
1621,0.0
1622,28.0
1623,2.0
1624,6.0
1625,2.0
1626,2.0
1627,12.0
1628,16.0
1629,12.0
1630,6.0
1631,4.0
1632,0.0
1633,4.0
1634,2.0
1635,2.0
1636,4.0
1637,0.0
1638,2.0
1639,4.0
1640,12.0
1641,2.0
1642,0.0
1643,0.0
1644,2.0
1645,2.0
1646,4.0
1647,2.0
1648,2.0
1649,2.0
1650,0.0
1651,0.0
1652,4.0
1653,0.0
1654,4.0
1655,2.0
1656,10.0
1657,2.0
1658,2.0
1659,0.0
1660,2.0
1661,2.0
1662,6.0
1663,0.0
1664,4.0
1665,0.0
1666,4.0
1667,2.0
1668,6.0
1669,0.0
1670,8.0
1671,8.0
1672,0.0
1673,6.0
1674,4.0
1675,4.0
1676,4.0
1677,4.0
1678,10.0
1679,6.0
1680,4.0
1681,8.0
1682,2.0
1683,6.0
1684,4.0
1685,2.0
1686,6.0
1687,0.0
1688,10.0
1689,2.0
1690,2.0
1691,2.0
1692,4.0
1693,0.0
1694,2.0
1695,0.0
1696,8.0
1697,2.0
1698,6.0
1699,2.0
1700,2.0
1701,2.0
1702,4.0
1703,0.0
1704,0.0
1705,4.0
1706,0.0
1707,8.0
1708,4.0
1709,0.0
1710,2.0
1711,0.0
1712,2.0
1713,2.0
1714,10.0
1715,4.0
1716,8.0
1717,14.0
1718,0.0
1719,8.0
1720,4.0
1721,4.0
1722,4.0
1723,6.0
1724,6.0
1725,2.0
1726,10.0
1727,6.0
1728,2.0
1729,2.0
1730,0.0
1731,2.0
1732,4.0
1733,0.0
1734,18.0
1735,6.0
1736,2.0
1737,16.0
1738,2.0
1739,6.0
1740,4.0
1741,8.0
1742,6.0
1743,2.0
1744,6.0
1745,12.0
1746,10.0
1747,2.0
1748,10.0
1749,6.0
1750,2.0
1751,2.0
1752,2.0
1753,4.0
1754,4.0
1755,2.0
1756,0.0
1757,2.0
1758,6.0
1759,8.0
1760,6.0
1761,2.0
1762,6.0
1763,0.0
1764,8.0
1765,14.0
1766,2.0
1767,4.0
1768,12.0
1769,0.0
1770,2.0
1771,2.0
1772,2.0
1773,6.0
1774,0.0
1775,10.0
1776,10.0
1777,14.0
1778,6.0
1779,6.0
1780,4.0
1781,10.0
1782,4.0
1783,2.0
1784,0.0
1785,4.0
1786,2.0
1787,0.0
1788,2.0
1789,0.0
1790,2.0
1791,0.0
1792,10.0
1793,4.0
1794,2.0
1795,4.0
1796,2.0
1797,4.0
1798,2.0
1799,6.0
1800,4.0
1801,2.0
1802,0.0
1803,10.0
1804,8.0
1805,4.0
1806,0.0
1807,2.0
1808,0.0
1809,0.0
1810,6.0
1811,4.0
1812,2.0
1813,2.0
1814,14.0
1815,2.0
1816,12.0
1817,0.0
1818,2.0
1819,2.0
1820,4.0
1821,2.0
1822,2.0
1823,20.0
1824,0.0
1825,2.0
1826,2.0
1827,2.0
1828,6.0
1829,4.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,2.0
1835,0.0
1836,2.0
1837,2.0
1838,2.0
1839,0.0
1840,4.0
1841,6.0
1842,2.0
1843,6.0
1844,0.0
1845,0.0
1846,0.0
1847,2.0
1848,2.0
1849,8.0
1850,0.0
1851,2.0
1852,0.0
1853,2.0
1854,6.0
1855,2.0
1856,4.0
1857,14.0
1858,0.0
1859,2.0
1860,2.0
1861,2.0
1862,0.0
1863,2.0
1864,12.0
1865,0.0
1866,8.0
1867,4.0
1868,2.0
1869,6.0
1870,4.0
1871,0.0
1872,4.0
1873,0.0
1874,16.0
1875,10.0
1876,10.0
1877,2.0
1878,0.0
1879,6.0
1880,8.0
1881,2.0
1882,4.0
1883,18.0
1884,4.0
1885,6.0
1886,18.0
1887,8.0
1888,14.0
1889,2.0
1890,0.0
1891,8.0
1892,10.0
1893,4.0
1894,2.0
1895,4.0
1896,4.0
1897,0.0
1898,2.0
1899,8.0
1900,2.0
1901,8.0
1902,4.0
1903,6.0
1904,2.0
1905,2.0
1906,6.0
1907,2.0
1908,4.0
1909,4.0
1910,2.0
1911,14.0
1912,10.0
1913,12.0
1914,2.0
1915,0.0
1916,6.0
1917,2.0
1918,6.0
1919,0.0
1920,4.0
1921,4.0
1922,2.0
1923,6.0
1924,2.0
1925,0.0
1926,4.0
1927,4.0
1928,2.0
1929,6.0
1930,2.0
1931,2.0
1932,0.0
1933,2.0
1934,4.0
1935,2.0
1936,0.0
1937,4.0
1938,12.0
1939,6.0
1940,0.0
1941,0.0
1942,2.0
1943,8.0
1944,12.0
1945,8.0
1946,6.0
1947,6.0
1948,4.0
1949,0.0
1950,0.0
1951,2.0
1952,0.0
1953,0.0
1954,2.0
1955,2.0
1956,0.0
1957,0.0
1958,2.0
1959,4.0
1960,2.0
1961,0.0
1962,0.0
1963,4.0
1964,6.0
1965,6.0
1966,16.0
1967,2.0
1968,4.0
1969,0.0
1970,2.0
1971,8.0
1972,6.0
1973,10.0
1974,4.0
1975,4.0
1976,0.0
1977,4.0
1978,6.0
1979,4.0
1980,0.0
1981,6.0
1982,8.0
1983,4.0
1984,0.0
1985,6.0
1986,8.0
1987,0.0
1988,4.0
1989,6.0
1990,2.0
1991,2.0
1992,6.0
1993,2.0
1994,10.0
1995,2.0
1996,2.0
1997,4.0
1998,2.0
1999,6.0
2000,2.0
2001,2.0
2002,2.0
2003,2.0
2004,4.0
2005,2.0
2006,4.0
2007,2.0
2008,4.0
2009,6.0
2010,0.0
2011,8.0
2012,8.0
2013,12.0
2014,0.0
2015,12.0
2016,0.0
2017,10.0
2018,0.0
2019,10.0
2020,2.0
2021,2.0
2022,8.0
2023,0.0
2024,0.0
2025,14.0
2026,6.0
2027,2.0
2028,14.0
2029,6.0
2030,8.0
2031,2.0
2032,4.0
2033,2.0
2034,0.0
2035,2.0
2036,0.0
2037,4.0
2038,4.0
2039,4.0
2040,2.0
2041,0.0
2042,2.0
2043,0.0
2044,2.0
2045,30.0
2046,2.0
2047,2.0
2048,6.0
2049,6.0
2050,14.0
2051,2.0
2052,4.0
2053,4.0
2054,10.0
2055,4.0
2056,22.0
2057,6.0
2058,12.0
2059,6.0
2060,4.0
2061,2.0
2062,2.0
2063,0.0
2064,6.0
2065,4.0
2066,8.0
2067,4.0
2068,2.0
2069,2.0
2070,4.0
2071,0.0
2072,0.0
2073,2.0
2074,0.0
2075,0.0
2076,2.0
2077,0.0
2078,0.0
2079,2.0
2080,14.0
2081,2.0
2082,2.0
2083,0.0
2084,2.0
2085,2.0
2086,2.0
2087,0.0
2088,0.0
2089,0.0
2090,10.0
2091,2.0
2092,2.0
2093,0.0
2094,2.0
2095,8.0
2096,6.0
2097,6.0
2098,2.0
2099,0.0
2100,12.0
2101,10.0
2102,0.0
2103,2.0
2104,6.0
2105,2.0
2106,0.0
2107,12.0
2108,6.0
2109,4.0
2110,2.0
2111,2.0
2112,12.0
2113,2.0
2114,4.0
2115,2.0
2116,4.0
2117,10.0
2118,8.0
2119,4.0
2120,12.0
2121,12.0
2122,0.0
2123,2.0
2124,4.0
2125,10.0
2126,0.0
2127,6.0
2128,0.0
2129,12.0
2130,4.0
2131,12.0
2132,8.0
2133,4.0
2134,0.0
2135,10.0
2136,4.0
2137,12.0
2138,2.0
2139,10.0
